"city","AQI"
"北京","94"
"天津","66"
"石家庄","124"
"唐山","46"
"秦皇岛","72"
"邯郸","96"
"保定","78"
"张家口","50"
"承德","59"
"廊坊","55"
"沧州","78"
"衡水","138"
"邢台","122"
"太原","66"
"呼和浩特","62"
"沈阳","29"
"大连","50"
"长春","40"
"哈尔滨","61"
"上海","43"
"南京","56"
"苏州","59"
"南通","63"
"连云港","34"
"徐州","30"
"扬州","51"
"无锡","63"
"常州","55"
"镇江","40"
"泰州","63"
"淮安","44"
"盐城","56"
"宿迁","39"
"杭州","51"
"宁波","55"
"温州","57"
"绍兴","68"
"湖州","72"
"嘉兴","71"
"台州","51"
"舟山","40"
"金华","52"
"衢州","45"
"丽水","20"
"合肥","61"
"福州","58"
"厦门","29"
"南昌","55"
"济南","41"
"青岛","43"
"郑州","55"
"武汉","45"
"长沙","39"
"广州","35"
"深圳","19"
"珠海","19"
"佛山","27"
"中山","18"
"江门","27"
"东莞","21"
"惠州","35"
"肇庆","24"
"南宁","34"
"海口","41"
"重庆","56"
"成都","44"
"贵阳","43"
"昆明","16"
"拉萨","35"
"西安","72"
"兰州","92"
"西宁","53"
"银川","70"
"乌鲁木齐","56"
"湘潭","47"
"株洲","47"
"包头","57"
"鄂尔多斯","61"
"营口","35"
"盘锦","17"
"泉州","38"
"莱芜","65"
"临沂","47"
"德州","73"
"聊城","74"
"滨州","64"
"淄博","46"
"枣庄","36"
"烟台","59"
"潍坊","34"
"济宁","49"
"泰安","62"
"日照","29"
"威海","61"
"东营","39"
"韶关","57"
"汕头","35"
"湛江","28"
"茂名","29"
"梅州","37"
"汕尾","26"
"阳江","19"
"清远","41"
"潮州","47"
"云浮","28"
"玉溪","20"
"菏泽","54"
"大同","52"
"长治","82"
"临汾","58"
"阳泉","70"
"赤峰","29"
"鞍山","36"
"抚顺","28"
"本溪","48"
"锦州","49"
"吉林","43"
"齐齐哈尔","52"
"牡丹江","47"
"大庆","69"
"芜湖","35"
"马鞍山","58"
"九江","50"
"洛阳","53"
"安阳","65"
"开封","56"
"焦作","100"
"平顶山","54"
"三门峡","56"
"宜昌","58"
"荆州","56"
"岳阳","40"
"常德","48"
"张家界","60"
"桂林","45"
"北海","23"
"柳州","38"
"三亚","23"
"绵阳","39"
